This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 62, value: -0.0656735343256366
index: 63, value: 1.1532522818853566
index: 64, value: 1.3118832686263406
index: 65, value: 0.26437482825193137
index: 66, value: -1.0261986099903169
index: 67, value: -1.3732897787648275
index: 68, value: -0.4577846581932506
index: 69, value: 0.8786055659390843
index: 70, value: 1.407209884644189
index: 71, value: 0.642031925088304
index: 72, value: -0.7134272255118461
index: 73, value: -1.4129646751146234
index: 74, value: -0.8134289186374698
index: 75, value: 0.5339696343153189
index: 76, value: 1.390438968005738
index: 77, value: 0.9685451268495149
index: 78, value: -0.3438246372574526
index: 79, value: -1.3400836154984714
index: 80, value: -1.1042758977624227
index: 81, value: 0.14679798774717734
index: 82, value: 1.2629064803156282
index: 83, value: 1.2179045790735235
index: 84, value: 0.053166824485953446
index: 85, value: -1.1604522633426289
index: 86, value: -1.3071568919538017
index: 87, value: -0.25206750236551057
index: 88, value: 1.0347715864287854
index: 89, value: 1.370246450754122
index: 90, value: 0.44592304747138767
index: 91, value: -0.8883799491770447
index: 92, value: -1.4059105175261437
index: 93, value: -0.6308534397502457
index: 94, value: 0.7242073812023332
index: 95, value: 1.4134352757309405
index: 96, value: 0.8031572961432609
index: 97, value: -0.5455397975688923
index: 98, value: -1.3926701172818823
index: 99, value: -0.9593859537932148
index: 100, value: 0.3559532311779251
index: 101, value: 1.3440306569665108
index: 102, value: 1.0964124950550276
index: 103, value: -0.15924225844476703
index: 104, value: -1.2684904139137434
index: 105, value: -1.2114943327736862
index: 106, value: -0.0406559491738685
index: 107, value: 1.167561326601888
index: 108, value: 1.302328103184797
index: 109, value: 0.2397404276933649
index: 110, value: -1.043263491399719
index: 111, value: -1.3670957677559934
index: 112, value: -0.43402649992255726
index: 113, value: 0.8980847303239223
index: 114, value: 1.4045010012405204
index: 115, value: 0.619625528804806
index: 116, value: -0.7349307972645162
index: 117, value: -1.4137951376358628
index: 118, value: -0.7928227485151251
index: 119, value: 0.5570672193009861
index: 120, value: 1.3947921547388762
index: 121, value: 0.9501516155234256
index: 122, value: -0.36805393715558604
index: 123, value: -1.3478723973814466
index: 124, value: -1.0884631914868403
index: 125, value: 0.17167405295557803
index: 126, value: 1.2739749648260963
index: 127, value: 1.204989169272066
index: 128, value: 0.02814188858156652
index: 129, value: -1.1745789146878565
index: 130, value: -1.2973972806414582
index: 131, value: -0.22739457002741115
index: 132, value: 1.0516736595860494
index: 133, value: 1.363837976617666
index: 134, value: 0.42209594760807667
index: 135, value: -0.9077191490371835
index: 136, value: -1.4029814462189885
index: 137, value: -0.6083490719274902
index: 138, value: 0.7455966335486569
index: 139, value: 1.4140442326352134
index: 140, value: 0.7824260854360433
index: 141, value: -0.5685509963702611
index: 142, value: -1.3968049141210042
index: 143, value: -0.9408428355247936
index: 144, value: 0.3801258071338741
index: 145, value: 1.3516085357536336
index: 146, value: 1.0804286098636222
index: 147, value: -0.18409239728318594
index: 148, value: -1.2793597033534203
index: 149, value: -1.1983895982300783
index: 150, value: -0.015625623150789525
index: 151, value: 1.1815044777920822
index: 152, value: 1.292364810639978
index: 153, value: 0.2150308966311616
index: 154, value: -1.0600014320745577
index: 155, value: -1.360473332577989
index: 156, value: -0.41013232525344245
index: 157, value: 0.9172824504869954
index: 158, value: 1.401351971514445
index: 159, value: 0.5970249525972413
index: 160, value: -0.7562040544162326
index: 161, value: -1.4141825412130946
index: 162, value: -0.7719681214555685
index: 163, value: 0.579990229054815
index: 164, value: 1.3987082377341826
index: 165, value: 0.931460343114267
index: 166, value: -0.3921678953154485
index: 167, value: -1.355238779367051
index: 168, value: -1.072309379672433
index: 169, value: 0.19649631848495097
index: 170, value: 1.2846442076164717
index: 171, value: 1.1916961367057068
index: 172, value: 0.0031081334960227913
index: 173, value: -1.1883374733160126
index: 174, value: -1.2872310874603439
index: 175, value: -0.2026503761639411
index: 176, value: 1.0682461564074974
index: 177, value: 1.3570020992474376
index: 178, value: 0.3981365701750961
index: 179, value: -0.9267738854153639
index: 180, value: -1.3996127047916884
index: 181, value: -0.5856540580272227
index: 182, value: 0.7667522288054053
index: 183, value: 1.4142100525334145
index: 184, value: 0.7614496759260084
index: 185, value: -0.5913840211226743
index: 186, value: -1.4005019764583155
index: 187, value: -0.9220048733839558
index: 188, value: 0.40417925823628864
index: 189, value: 1.3587628438022379
index: 190, value: 1.0641061370323115
index: 191, value: -0.20888484474824465
index: 192, value: -1.2898280635890815
index: 193, value: -1.1849093091129919
index: 194, value: 0.009409599672333901
index: 195, value: 1.1950773659135079
index: 196, value: 1.2819965133154478
index: 197, value: 0.1902539786049957
index: 198, value: -1.0764071866337142
index: 199, value: -1.3534245485874612
index: 200, value: -0.38610962220698875
index: 201, value: 0.9361927101948366
index: 202, value: 1.3977637823174156
index: 203, value: 0.5742372790953073
index: 204, value: -0.7772403302961333
index: 205, value: -1.4141267644407378
index: 206, value: -0.7508715729382315
index: 207, value: 0.6027314799020109
index: 208, value: 1.4021859897589772
index: 209, value: 0.9124771671435392
index: 210, value: -0.4161589548396128
index: 211, value: -1.362180452958575
index: 212, value: -1.0558195246444373
index: 213, value: 0.22125700546658955
index: 214, value: 1.2949108651305932
index: 215, value: 1.1780296471809448
index: 216, value: -0.021926595624802148
index: 217, value: -1.2017236275327825
index: 218, value: -1.2766614983195734
index: 219, value: -0.17784267517749708
index: 220, value: 1.084483883359253
index: 221, value: 1.3497409608891753
index: 222, value: 0.37405242362694696
index: 223, value: -0.945538186886764
index: 224, value: -1.3958053489495441
index: 225, value: -0.5627755102742802
index: 226, value: 0.7876675371749191
index: 227, value: 1.4139326834604549
index: 228, value: 0.7402346412571017
index: 229, value: -0.6140317163510807
index: 230, value: -1.4037601456984223
index: 231, value: -0.9028779708622262
index: 232, value: 0.4281060465496066
index: 233, value: 1.3654913390759176
index: 234, value: 1.0474501917417773
index: 235, value: -0.23361183131570262
index: 236, value: -1.2998922140176834
index: 237, value: -1.1710576899118887
index: 238, value: 0.03444187368966245
index: 239, value: 1.2082757374577766
index: 240, value: 1.2712264604562649
index: 241, value: 0.16541743827245037
index: 242, value: -1.0924756137974538
index: 243, value: -1.3459516247514014
index: 244, value: -0.3619659190828488
index: 245, value: 0.9548095832991139
index: 246, value: 1.3937375581258666
index: 247, value: 0.5512696495617583
index: 248, value: -0.798033032499188
index: 249, value: -1.413627824798269
index: 250, value: -0.7295397142565467
index: 251, value: 0.625283845127877
index: 252, value: 1.405224320945924
index: 253, value: 0.8932080366102703
index: 254, value: -0.44001959734495866
index: 255, value: -1.3686952427555732
index: 256, value: -1.0389987940382204
index: 257, value: 0.24594835432943962
index: 258, value: 1.3047717199755613
index: 259, value: 1.1639939835392294
index: 260, value: -0.046954453329787094
index: 261, value: -1.2147331823489531
index: 262, value: -1.2656918255455787
index: 263, value: -0.1529792413725095
index: 264, value: 1.1003817518185275
index: 265, value: 1.3420568370580563
index: 266, value: 0.34985105551861273
index: 267, value: -0.9640061730438383
index: 268, value: -1.3915605718520263
index: 269, value: -0.5397205984098354
index: 270, value: 0.8083360041612935
index: 271, value: 1.4132122123390056
index: 272, value: 0.7187876298542661
index: 273, value: -0.6364869846594958
index: 274, value: -1.4065784007874358
index: 275, value: -0.8834681220000482
index: 276, value: 0.45189867383219384
index: 277, value: 1.3717919129806257
index: 278, value: 1.0304659936772032
index: 279, value: -0.25826560797563225
index: 280, value: -1.3095490007085453
index: 281, value: -1.156839081484658
index: 282, value: 0.05946335421946214
index: 283, value: 1.2210954562835168
index: 284, value: 1.2600580272107225
index: 285, value: 0.14052905897570822
index: 286, value: -1.1082016779986126
index: 287, value: -1.3380569029548925
index: 288, value: -0.33770878210000743
index: 289, value: 0.9731272355937821
index: 290, value: 1.3892745606888253
index: 291, value: 0.5281292616544561
index: 292, value: -0.8185756449521439
index: 293, value: -1.412685878644742
index: 294, value: -0.7079792304460824
index: 295, value: 0.6476402572112033
index: 296, value: 1.407822279134579
index: 297, value: 0.8736589901267022
index: 298, value: -0.4637423453188038
index: 299, value: -1.3747811071355998
index: 300, value: -1.0218524591798335
index: 301, value: 0.27056262723181357
index: 302, value: 1.314223681930015
index: 303, value: 1.149593544314794
index: 304, value: -0.07196759632119376
index: 305, value: -1.2273620607950508
index: 306, value: -1.254325506844082
index: 307, value: -0.12806786651911017
index: 308, value: 1.1159347796683052
index: 309, value: 1.3339521358255897
index: 310, value: 0.32554005014028686
index: 311, value: -0.982172056339136
index: 312, value: -1.3868797037388623
index: 313, value: -0.5164965474445233
index: 314, value: 0.8287511526244442
index: 315, value: 1.412048864952255
index: 316, value: 0.6971153628399412
index: 317, value: -0.6587427889552047
index: 318, value: -1.408955858532954
index: 319, value: -0.8637814095083545
index: 320, value: 0.4755496838861624
index: 321, value: 1.3776625910254714
index: 322, value: 1.0131588653925139
index: 323, value: -0.28283844866082464
index: 324, value: -1.318795397391736
index: 325, value: -1.1422579396972643
index: 326, value: 0.08446619996249094
index: 327, value: 1.233532504912571
index: 328, value: 1.2484947135726379
index: 329, value: 0.11559664030238692
index: 330, value: -1.1235804509606586
index: 331, value: -1.3297428572672034
index: 332, value: -0.31334581302565845
index: 333, value: 0.991139926643423
index: 334, value: 1.384376188632499
index: 335, value: 0.5048233671707488
index: 336, value: -0.8388617299555506
index: 337, value: -1.4113012211697904
index: 338, value: -0.6861968781895676
index: 339, value: 0.6697937100391055
index: 340, value: 1.4099790501697773
index: 341, value: 0.853836154025895
index: 342, value: -0.48731976446222713
index: 343, value: -1.380436138894015
index: 344, value: -1.0043858934340686
index: 345, value: 0.29509211048629724
index: 346, value: 1.323263788912553
index: 347, value: 1.1348328423562302
index: 348, value: -0.09695818591262051
index: 349, value: -1.2396063051989914
index: 350, value: -1.2425661042227796
index: 351, value: -0.10311635741132663
index: 352, value: 1.1311380928586536
index: 353, value: 1.3254293970649675
index: 354, value: 0.3011270261405866
index: 355, value: -1.0000301438990185
index: 356, value: -1.3817642115131612
index: 357, value: -0.4931106353942473
index: 358, value: 0.8489065848099305
index: 359, value: 1.4104430058731532
index: 360, value: 0.6752246319277793
index: 361, value: -0.6807921546540632
index: 362, value: -1.4108917738808384
index: 363, value: -0.8438240028623506
index: 364, value: 0.4990516648940148
index: 365, value: 1.3831015334414913
index: 366, value: 0.9955342306423807
index: 367, value: -0.30732265266800585
index: 368, value: -1.3276285064064546
index: 369, value: -1.1273188340273574
index: 370, value: 0.10944257545932679
index: 371, value: 1.2455829857890017
index: 372, value: 1.2365401432845131
index: 373, value: 0.09062799564128299
index: 374, value: -1.1386071132421274
index: 375, value: -1.321012093166458
index: 376, value: -0.2888846467929428
index: 377, value: 1.0088420115821979
index: 378, value: 1.3790439770219707
index: 379, value: 0.4813592697748835
index: 380, value: -0.8588849302012237
index: 381, value: -1.4094742863011183
index: 382, value: -0.6641994836994658
index: 383, value: 0.6917372611026198
index: 384, value: 1.4116939581567798
index: 385, value: 0.8337457404418385
index: 386, value: -0.5107444660198499
index: 387, value: -1.3856585658416718
index: 388, value: -0.9866045705205396
index: 389, value: 0.3195291169770853
index: 390, value: 1.3318892079099993
index: 391, value: 1.1197165034122403
index: 392, value: -0.12191839048551101
index: 393, value: -1.2514620784263477
index: 394, value: -1.23041730287507
index: 395, value: -0.07813253342056725
index: 396, value: 1.145986926934166
index: 397, value: 1.3164912916551137
index: 398, value: 0.27661963413900104
index: 399, value: -1.0175748393077066
index: 400, value: -1.3762156982817126
index: 401, value: -0.4695701909993758
index: 402, value: 0.8687959843539014
index: 403, value: 1.408395138350162
index: 404, value: 0.6531222972942391
index: 405, value: -0.702628171866214
index: 406, value: -1.412385540148701
index: 407, value: -0.8236021563681085
index: 408, value: 0.5223972517413787
index: 409, value: 1.3881070357582006
index: 410, value: 0.9775976126825092
index: 411, value: -0.3317105470711039
index: 412, value: -1.3360455596091083
index: 413, value: -1.1120264461322769
index: 414, value: 0.1343846535458647
index: 415, value: 1.2572431225005203
index: 416, value: 1.2241980627019176
index: 417, value: 0.06563094973379091
index: 418, value: -1.1532769557469513
index: 419, value: -1.3118673467231234
index: 420, value: -0.26433294910829264
index: 421, value: 1.0262279428828511
index: 422, value: 1.3732795968801368
index: 423, value: 0.45774432270916343
index: 424, value: -0.8786389707645151
index: 425, value: -1.4072056465685163
index: 426, value: -0.6419939405787567
index: 427, value: 0.713464033672365
index: 428, value: 1.4129664656730825
index: 429, value: 0.8133940453626792
index: 430, value: -0.5340091090953429
index: 431, value: -1.3904467513602885
index: 432, value: -0.968514062798313
index: 433, value: 0.3438659885689911
index: 434, value: 1.3400972358652194
index: 435, value: 1.1042492646820057
index: 436, value: -0.14684038794344867
index: 437, value: -1.2629256650828407
index: 438, value: -1.217882910025177
index: 439, value: -0.0531242240451657
index: 440, value: 1.1604766285270594
index: 441, value: 1.3071406206436755
index: 442, value: 0.25202555432831875
index: 443, value: -1.034800644361102
index: 444, value: -1.370235902852599
index: 445, value: -0.4458825914280411
index: 446, value: 0.8884131182625346
index: 447, value: 1.4059059041495447
index: 448, value: 0.630815285428727
index: 449, value: -0.7242439975615248
index: 450, value: -1.4134366892160295
index: 451, value: -0.803122207202575
index: 452, value: 0.5455791283251071
index: 453, value: 1.3926775293377451
index: 454, value: 0.9593546325387479
index: 455, value: -0.35599448912581055
index: 456, value: -1.3440439192407994
index: 457, value: -1.0963855683819008
index: 458, value: 0.1592846178062154
index: 459, value: 1.268509260961948
index: 460, value: 1.2114723396194451
index: 461, value: 0.04061333622176455
index: 462, value: -1.1675853812002102
index: 463, value: -1.3023114837425736
index: 464, value: -0.2396984140491315
index: 465, value: 1.0432922720952098
index: 466, value: 1.3670848546640366
index: 467, value: 0.4339859264895694
index: 468, value: -0.8981176610707658
index: 469, value: -1.4044960129244397
index: 470, value: -0.6195872076606008
index: 471, value: 0.7349672189535907
index: 472, value: 1.4137961739368388
index: 473, value: 0.7927874466576643
index: 474, value: -0.557106402951937
index: 475, value: -1.3947991949153375
index: 476, value: -0.9501200395196264
index: 477, value: 0.36809509850737315
index: 478, value: 1.3478853005242137
index: 479, value: 1.0884359733306332
index: 480, value: -0.17171636816346536
index: 481, value: -1.273993472678679
index: 482, value: -1.2049668537350327
index: 483, value: -0.028099266456752314
index: 484, value: 1.1746026568154597
index: 485, value: 1.2973803143692244
index: 486, value: 0.22735249406778812
index: 487, value: -1.0517021607898274
index: 488, value: -1.3638266991902857
index: 489, value: -0.42205525996426285
index: 490, value: 0.9077518388653489
index: 491, value: 1.4029760833542468
index: 492, value: 0.6083105869629531
index: 493, value: -0.7456328577140767
index: 494, value: -1.4140448916708854
index: 495, value: -0.7823905734276098
index: 496, value: 0.5685900298460183
index: 497, value: 1.3968115818664857
index: 498, value: 0.940811007245554
index: 499, value: -0.3801668686646859
index: 500, value: -1.3516210787539542
index: 501, value: -1.0804011023568016
index: 502, value: 0.18413466502223397
index: 503, value: 1.279377870560343
index: 504, value: 1.1983669620586133
index: 505, value: 0.015582995192589544
index: 506, value: -1.1815279055888366
index: 507, value: -1.2923474988669938
index: 508, value: -0.2149887616526831
index: 509, value: 1.0600296515536327
index: 510, value: 1.36046169169874
index: 511, value: 0.4100915265865661
index: 512, value: -0.9173148968353256
index: 513, value: -1.4013462345212082
index: 514, value: -0.5969863068275618
index: 515, value: 0.7562400782199354
index: 516, value: 1.4141828229318287
index: 517, value: 0.7719324020784291
index: 518, value: -0.5800291092972144
index: 519, value: -1.3987145325262853
index: 520, value: -0.9314282650532438
index: 521, value: 0.39220885380822856
index: 522, value: 1.355250961242216
index: 523, value: 1.0722815849701355
index: 524, value: -0.19653853544360012
index: 525, value: -1.284662032754384
index: 526, value: -1.1916731816732906
index: 527, value: -0.0030655030442188202
index: 528, value: 1.188360584946416
index: 529, value: 1.2872134315429387
index: 530, value: 0.20260818546776516
index: 531, value: -1.0682740919509524
index: 532, value: -1.3569900958283503
index: 533, value: -0.39809566368161886
index: 534, value: 0.9268060857417781
index: 535, value: 1.399606594119434
index: 536, value: 0.5856152544801893
index: 537, value: -0.7667880494250265
index: 538, value: -1.414209956913139
index: 539, value: -0.7614137519786767
index: 540, value: 0.5914227450855574
index: 541, value: 1.4005078978038599
index: 542, value: 0.9219725480543757
index: 543, value: -0.40422011048205325
index: 544, value: -1.3587746635978308
index: 545, value: -1.0640780573121744
index: 546, value: 0.20892700761891403
index: 547, value: 1.2898455452614337
index: 548, value: 1.1848860370180871
index: 549, value: -0.00945222927776479
index: 550, value: -1.1951001595668285
index: 551, value: -1.2819785146369134
index: 552, value: -0.1902117354966456
index: 553, value: 1.0764348360528768
index: 554, value: 1.35341218356897
index: 555, value: 0.3860686110918203
index: 556, value: -0.936224661976529
index: 557, value: -1.397757298444897
index: 558, value: -0.5741983208110697
index: 559, value: 0.7772759449252273
index: 560, value: 1.4141262914889448
index: 561, value: 0.7508354472352485
index: 562, value: -0.6027700445514632
index: 563, value: -1.4021915371940423
index: 564, value: -0.9124445970780016
index: 565, value: 0.4161996976377025
index: 566, value: 1.362191909748548
index: 567, value: 1.0557911621064282
index: 568, value: -0.2212991109459359
index: 569, value: -1.2949280019677452
index: 570, value: -1.1780060598468554
index: 571, value: 0.021969221043949494
index: 572, value: 1.201746101423201
index: 573, value: 1.276643158290056
index: 574, value: 0.1778003829666025
index: 575, value: -1.0845112444878686
index: 576, value: -1.349728235240045
index: 577, value: -0.3740113111031939
index: 578, value: 0.9455698876204015
index: 579, value: 1.3957984923847553
index: 580, value: 0.5627364003051112
index: 581, value: -0.7877029430231791
index: 582, value: -1.4139318332141984
index: 583, value: -0.7401983166288153
index: 584, value: 0.6140701186656695
index: 585, value: 1.4037653187883823
index: 586, value: 0.9028451586125048
index: 587, value: -0.4281466767079368
index: 588, value: -1.3655024319626632
index: 589, value: -1.047421548608022
index: 590, value: 0.23365387610487887
index: 591, value: 1.2999090046770116
index: 592, value: 1.1710337891866167
index: 593, value: -0.034484491582943644
index: 594, value: -1.2082978898245265
index: 595, value: -1.2712077805126545
index: 596, value: -0.16537510027248814
index: 597, value: 1.0925026844918542
index: 598, value: 1.3459385394686514
index: 599, value: 0.36192470837156265
index: 600, value: -0.9548410305010325
index: 601, value: -1.393730329406
index: 602, value: -0.5512303909718148
index: 603, value: 0.7980682267926644
index: 604, value: 1.413626597324163
index: 605, value: 0.7295031935488906
index: 606, value: -0.6253220820988883
index: 607, value: -1.4052291192854818
index: 608, value: -0.8931749847471133
index: 609, value: 0.4400601116802697
index: 610, value: 1.368705970869995
index: 611, value: 1.0389698725528287
index: 612, value: -0.24599033513435387
index: 613, value: -1.3047881631415645
index: 614, value: -1.1639697712953296
index: 615, value: 0.04699706035820883
index: 616, value: 1.2147550114564583
index: 617, value: 1.265672807151397
index: 618, value: 0.15293686090054393
index: 619, value: -1.1004085299577995
index: 620, value: -1.3420433931668818
index: 621, value: -0.34980974984853774
index: 622, value: 0.9640373642502374
index: 623, value: 1.3915529715434318
index: 624, value: 0.5396811942749187
index: 625, value: -0.8083709841426119
index: 626, value: -1.4132106077332198
index: 627, value: -0.7187509159285357
index: 628, value: 0.6365250532911693
index: 629, value: 1.4065828240006542
index: 630, value: 0.8834348331129771
index: 631, value: -0.4519390691703008
index: 632, value: -1.3718022754822055
index: 633, value: -1.0304367961060925
index: 634, value: 0.2583075215072057
index: 635, value: 1.3095650950929472
index: 636, value: 1.1568145596190924
index: 637, value: -0.05950594704488277
index: 638, value: -1.2211169604215275
index: 639, value: -1.2600386718560077
index: 640, value: -0.1404866393521309
index: 641, value: 1.1082281614847636
index: 642, value: 1.3380431015085845
index: 643, value: 0.3376673847073277
index: 644, value: -0.973158168360918
index: 645, value: -1.3892665893869662
index: 646, value: -0.5280897150617698
index: 647, value: 0.81861040788072
index: 648, value: 1.4126838970329927
index: 649, value: 0.7079423261787112
index: 650, value: -0.647678154520968
index: 651, value: -1.4078263268749116
index: 652, value: -0.8736254668238085
index: 653, value: 0.4637826184948443
index: 654, value: 1.3747911032124647
index: 655, value: 1.0218229878105523
index: 656, value: -0.2706044702062378
index: 657, value: -1.3142394262718655
index: 658, value: -1.149568714748782
index: 659, value: 0.07201017160658407
index: 660, value: 1.2273832382787777
index: 661, value: 1.2543058160452718
index: 662, value: 0.12802541106738052
index: 663, value: -1.1159609664264276
index: 664, value: -1.3339379779054534
index: 665, value: -0.32549856426837254
index: 666, value: 0.9822027282435124
index: 667, value: 1.3868713620682676
index: 668, value: 0.516456861492433
index: 669, value: -0.8287856957766995
index: 670, value: -1.4120465064897958
index: 671, value: -0.6970782711222758
index: 672, value: 0.6587805119739119
index: 673, value: 1.4089595304832723
index: 674, value: 0.8637476544160951
index: 675, value: -0.4755898317448457
index: 676, value: -1.3776722198944567
index: 677, value: -1.0131291225340617
index: 678, value: 0.2828802177998193
index: 679, value: 1.3188107904575097
index: 680, value: 1.1422328043761338
index: 681, value: -0.08450875437219618
index: 682, value: -1.2335533540828172
index: 683, value: -1.2484746888724518
index: 684, value: -0.11555415234877087
index: 685, value: 1.1236063389390936
index: 686, value: 1.3297283439824723
index: 687, value: 0.3133042419248119
index: 688, value: -0.9911703352819816
index: 689, value: -1.3843674772467156
index: 690, value: -0.5047835449685381
index: 691, value: 0.8388960506251257
index: 692, value: 1.4112984860414004
index: 693, value: 0.6861596019276406
index: 694, value: -0.6698312558112622
index: 695, value: -1.4099823460423941
index: 696, value: -0.8538021697888875
index: 697, value: 0.4873597838580804
index: 698, value: 1.3804453998007253
index: 699, value: 1.0043558814167155
index: 700, value: -0.29513380251736687
index: 701, value: -1.3232788294962465
index: 702, value: -1.134807403249263
index: 703, value: 0.09700071611262118
index: 704, value: 1.239626824422283
index: 705, value: 1.242545747190097
index: 706, value: 0.10307384028463695
index: 707, value: -1.1311636800291496
index: 708, value: -1.325414529552717
index: 709, value: -0.3010853730677878
index: 710, value: 1.0000602868893276
index: 711, value: 1.3817551310947018
index: 712, value: 0.49307068006187466
index: 713, value: -0.8489406803078965
index: 714, value: -1.410439894293122
index: 715, value: -0.6751871740420816
index: 716, value: 0.6808295202380628
index: 717, value: 1.4108946934175308
index: 718, value: 0.8437897921431652
index: 719, value: -0.49909155269162986
index: 720, value: -1.3831104256603606
index: 721, value: -0.9955039518174844
index: 722, value: 0.3073642643246962
index: 723, value: 1.32764319332968
index: 724, value: 1.1272930931276368
index: 725, value: -0.10948507811750041
index: 726, value: -1.2456031734577144
index: 727, value: -1.2365194555142507
index: 728, value: -0.09058545267261797
index: 729, value: 1.1386323976000012
index: 730, value: 1.3209968725915162
index: 731, value: 0.28884291501159365
index: 732, value: -1.008871886562638
index: 733, value: -1.3790345282822607
index: 734, value: -0.48131918444273764
index: 735, value: 0.8589187978562935
index: 736, value: 1.4094707985132295
index: 737, value: 0.6641618471247187
index: 738, value: -0.6917744435709728
index: 739, value: -1.4116965011288105
index: 740, value: -0.8337113059207896
index: 741, value: 0.5107842190941292
index: 742, value: 1.3856670886760196
index: 743, value: 0.9865740272603618
index: 744, value: -0.3195706449992388
index: 745, value: -1.331903540022077
index: 746, value: -1.1196904627364934
index: 747, value: 0.12196086227189307
index: 748, value: 1.2514819329588345
index: 749, value: 1.2303962859880566
index: 750, value: 0.07808996794304968
index: 751, value: -1.1460119064984589
index: 752, value: -1.3164757192099703
index: 753, value: -0.2765778269186703
index: 754, value: 1.0176044439376566
index: 755, value: 1.376205881961034
index: 756, value: 0.46952997880803077
index: 757, value: -0.8688296215126387
index: 758, value: -1.4083912746276743
index: 759, value: -0.653084484979163
index: 760, value: 0.7026651683057779
index: 761, value: 1.4123877063568355
index: 762, value: 0.8235675007430447
index: 763, value: -0.5224368669777797
index: 764, value: -1.3881151885402865
index: 765, value: -0.977566807380029
index: 766, value: 0.3317519882051161
index: 767, value: 1.3360595357871572
index: 768, value: 1.1120001077207187
index: 769, value: -0.13442709113290907
index: 770, value: -1.2572626423412334
index: 771, value: -1.224176718344768
index: 772, value: -0.06558836508230748
index: 773, value: 1.153301628560584
index: 774, value: 1.311851423627836
index: 775, value: 0.26429106972445937
index: 776, value: -1.0262572748428707
index: 777, value: -1.3732694137475718
index: 778, value: -0.45770398680913227
index: 779, value: 0.8786723747915424
index: 780, value: 1.4072014072141414
